url,review_bold,ratings,review,verified,date,by,profile_id,most_rev,by_link,helpful,product,product_link,review_sentiment,label,review_text
https://www.amazon.co.uk/gp/review/R30TMBZQY0BWS2/ref=pdp_new_read_full_review_link?ie=UTF8,Five Stars,5,Really good and big protectors.,1,18 October 2017,London,AFM3KBGSRKBN6MPPWDXAZABSOPVQ,10,https://www.amazon.co.uk/gp/profile/amzn1.account.AFM3KBGSRKBN6MPPWDXAZABSOPVQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Dreamtop 5X Self Adhesive Wall Protectors Silicone Rubber Door Knob Handle Bumper Guard Stopper,https://www.amazon.co.uk/Dreamtop-Adhesive-Protectors-Silicone-Stopper/dp/B01N2AXUSR/ref=cm_cr_srp_d_product_top?ie=UTF8,0.35,CG,Really good and big protectors.
https://www.amazon.co.uk/gp/review/R15X2ALM59B0ZD/ref=pdp_new_read_full_review_link?ie=UTF8,Five Stars,5,very good,1,29 May 2016,Jim Morris,AGI2HQWKKMXU5QD2VA3CASX5ACSA,6,https://www.amazon.co.uk/gp/profile/amzn1.account.AGI2HQWKKMXU5QD2VA3CASX5ACSA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,100 Greatest Cycling Climbs of the Tour de France: A Cyclist's Guide to Riding the Mountains of the Tour,https://www.amazon.co.uk/Greatest-Cycling-Climbs-Tour-France/dp/0711234825/ref=cm_cr_srp_d_product_top?ie=UTF8,0.91,OR,very good
https://www.amazon.co.uk/gp/review/R236MNUD43R3JB/ref=pdp_new_read_full_review_link?ie=UTF8,"Great present, lovely design",5,I am a History graduate and love my kings and queens. Have this on my desk at work. Actually dropped and smashed my first one and purchased another straight away which arrived the very next day!,1,29 October 2016,little lisa,AEJCS6PX3HVVVGS5MUV25IYIYOXQ,25,https://www.amazon.co.uk/gp/profile/amzn1.account.AEJCS6PX3HVVVGS5MUV25IYIYOXQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Fine Bone China Mug - Picturemaps - King and Queens from 1066 to present Mug,https://www.amazon.co.uk/Fine-Bone-China-Mug-Picturemaps/dp/B00A3RZINY/ref=cm_cr_srp_d_product_top?ie=UTF8,0.19,CG,I am a History graduate and love my kings and queens. Have this on my desk at work. Actually dropped and smashed my first one and purchased another straight away which arrived the very next day!
https://www.amazon.co.uk/gp/review/R36X1NPMVEC4UI/ref=pdp_new_read_full_review_link?ie=UTF8,Shirt talking son of a......,5,"Nice shirt - you can wear it anywhere, probably not a funeral, or a court appearance but most other places.............",1,23 December 2016,Shabba_Ranking,AHXNSXN5EQDACLXMVSY5RV3CG52Q,5,https://www.amazon.co.uk/gp/profile/amzn1.account.AHXNSXN5EQDACLXMVSY5RV3CG52Q/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Velocitee Speed Shop Mens Mechanic Garage Work Shirt Speed Demons Hot Rod Shop W17382 Grey X-Large,https://www.amazon.co.uk/Velocitee-Speed-Shop-Mechanic-X-Large/dp/B016FKU2RY/ref=cm_cr_srp_d_product_top?ie=UTF8,0.325,CG,"Nice shirt - you can wear it anywhere, probably not a funeral, or a court appearance but most other places............."
https://www.amazon.co.uk/gp/review/R2GHFERNKBE9GJ/ref=pdp_new_read_full_review_link?ie=UTF8,Two Stars,2,Not very stable,1,8 May 2016,Kate,AFR7QJDRNOYRJYBOSIAMRRUJXVPQ,4,https://www.amazon.co.uk/gp/profile/amzn1.account.AFR7QJDRNOYRJYBOSIAMRRUJXVPQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Hair Accessories Banana Clip Hair Clip Hair Comb Fish Clip Black Or Tort Fancy Banana Clip Slide[Black 1],https://www.amazon.co.uk/Accessories-Banana-Black-Fancy-Slide/dp/B00CTLSGUO/ref=cm_cr_srp_d_product_top?ie=UTF8,-0.1,CG,Not very stable
https://www.amazon.co.uk/gp/review/R2FCT9OEVRN3P3/,This device has 7 different treatment modes and is very easy to use via the app that you need to ...,5,"This is my review of : Heiyo TENS Machine Pulse Massager (4 Pads),Portable Muscle Stimulators for Health Promotion and Physical Therapy?Relaxation of Muscle Spasms?Pain Relief ?Joint Pain?Back Injury?Ankle Break-Pearl WhiteI have suffered with chronic back pain for years so thought it was about time i tried one of these devices out.First thing to note about this tens machine is its incredibly small size being just under 4cm square which is not that much bigger than a 2 pound coin its so small it can be taken with you wherever you go without anyone realising you have it with you.After unboxing this device you will need to install the controller app to your smartphone which you will find on your appstore it is called qeasy and available for both android and ios.You will also need to install the supplied battery into the device,you do this by prying the small round battery cover off the back of the device and inserting the battery then replacing the cover.Please note that you do not need to undo the small screw next to the battery cover.You will also need to fit the sticky electro pads to the leads they just need to be pushed on then the leads attach to the device via a magnetic plug.Once you have used the pads they may be washed in plain water and left to dry before replacing them onto there blue film covers,the pads should be ok for around 50 uses before they need replacing.This device has 7 different treatment modes and is very easy to use via the app that you need to download to your smartphone ( either ios or android whichever you have )You can choose from massage, cupping, acupuncture, peening, knocking, scrapping and finally a mix of all modes you also have 7 different levels of intensity to choose from as well as being able to set a timer to your desired length of treatment.Packaging List1 X Pulse Massage4 X Electrodes Pads1 X Button Battery1 X Neck Rope1 X User ManualI suffer a lot of pain in the lower part of my back. I did find however that using this device did help me to ease the pain I have been experiencing. i would also recommend that anyone using this device should start on a lower setting and work your way up to the higher settings as it can be quite powerful at its maximum setting.Overall this is an excellent device that is truly portable for use anywhere at anytime and at this price is definatley worth trying if you suffer from aches and pains.If you found my review helpful please click on the YES button. Thanks",1,11 August 2017,shaun p kimber,AGNVDZU5VUSFGBSH5OIFZNMELQMA,4,https://www.amazon.co.uk/gp/profile/amzn1.account.AGNVDZU5VUSFGBSH5OIFZNMELQMA/ref=cm_cr_srp_d_pdp?ie=UTF8,30,"Heiyo TENS Machine Pulse Massager (4 Pads),Portable Muscle Stimulators for Health Promotion and Physical Therapy?Relaxation of Muscle Spasms?Pain Relief ?Joint Pain?Back Injury?Ankle Break-Pearl White",https://www.amazon.co.uk/Heiyo-Stimulators-Promotion-Relaxation-Break-Pearl/dp/B06ZXV3RMZ/ref=cm_cr_srp_d_product_top?ie=UTF8,0.102657,CG,"This is my review of : Heiyo TENS Machine Pulse Massager (4 Pads),Portable Muscle Stimulators for Health Promotion and Physical Therapy?Relaxation of Muscle Spasms?Pain Relief ?Joint Pain?Back Injury?Ankle Break-Pearl WhiteI have suffered with chronic back pain for years so thought it was about time i tried one of these devices out.First thing to note about this tens machine is its incredibly small size being just under 4cm square which is not that much bigger than a 2 pound coin its so small it can be taken with you wherever you go without anyone realising you have it with you.After unboxing this device you will need to install the controller app to your smartphone which you will find on your appstore it is called qeasy and available for both android and ios.You will also need to install the supplied battery into the device,you do this by prying the small round battery cover off the back of the device and inserting the battery then replacing the cover.Please note that you do not need to undo the small screw next to the battery cover.You will also need to fit the sticky electro pads to the leads they just need to be pushed on then the leads attach to the device via a magnetic plug.Once you have used the pads they may be washed in plain water and left to dry before replacing them onto there blue film covers,the pads should be ok for around 50 uses before they need replacing.This device has 7 different treatment modes and is very easy to use via the app that you need to download to your smartphone ( either ios or android whichever you have )You can choose from massage, cupping, acupuncture, peening, knocking, scrapping and finally a mix of all modes you also have 7 different levels of intensity to choose from as well as being able to set a timer to your desired length of treatment.Packaging List1 X Pulse Massage4 X Electrodes Pads1 X Button Battery1 X Neck Rope1 X User ManualI suffer a lot of pain in the lower part of my back. I did find however that using this device did help me to ease the pain I have been experiencing. i would also recommend that anyone using this device should start on a lower setting and work your way up to the higher settings as it can be quite powerful at its maximum setting.Overall this is an excellent device that is truly portable for use anywhere at anytime and at this price is definatley worth trying if you suffer from aches and pains.If you found my review helpful please click on the YES button. Thanks"
https://www.amazon.co.uk/gp/review/R8QH4HYPJA7C/,Highly recommended,5,"As others have said, this is a top garlic press. Very heavy and sturdy, dishwasher safe so easy to clean. Will take 2-3 cloves of garlic at a time. Despite what the instructions that come with it say, there is no need to peel the garlic.A top product at a good price.",1,28 January 2017,Holmsey from Yorkshire,AG7PCMOHAXIZXV4QYMC3MA25SGJQ,8,https://www.amazon.co.uk/gp/profile/amzn1.account.AG7PCMOHAXIZXV4QYMC3MA25SGJQ/ref=cm_cr_srp_d_pdp?ie=UTF8,1,FREETOO Garlic Press Garlic Crusher Ginger Mincer Squeezer Chopper Stainless Handle Labor-Saving for Home Chef silver,https://www.amazon.co.uk/FREETOO-Crusher-Squeezer-Stainless-Labor-Saving/dp/B01CNM1EDY/ref=cm_cr_srp_d_product_top?ie=UTF8,0.391429,CG,"As others have said, this is a top garlic press. Very heavy and sturdy, dishwasher safe so easy to clean. Will take 2-3 cloves of garlic at a time. Despite what the instructions that come with it say, there is no need to peel the garlic.A top product at a good price."
https://www.amazon.co.uk/gp/review/R3708JL00ZW9G6/ref=pdp_new_read_full_review_link?ie=UTF8,excellent.,5,"I was right to get this, excellent.",1,15 June 2016,Amazon Customer,AEFG3OVK6RW5J5IATODROHNPIIBQ,19,https://www.amazon.co.uk/gp/profile/amzn1.account.AEFG3OVK6RW5J5IATODROHNPIIBQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,The Declaration of the Rights of Man and of Citizens: A Contribution to Modern Constitutional History,https://www.amazon.co.uk/Declaration-Rights-Man-Citizens-Constitutional/dp/1557427577/ref=cm_cr_srp_d_product_top?ie=UTF8,0.642857,OR,"I was right to get this, excellent."
https://www.amazon.co.uk/gp/review/R3NY82MU7IZMSA/ref=pdp_new_read_full_review_link?ie=UTF8,Five Stars,5,GOOD PRODUCT!!!,1,28 December 2014,EAL,AE5OK2L53CJP2VFG5JF62B4A5Z7Q,9,https://www.amazon.co.uk/gp/profile/amzn1.account.AE5OK2L53CJP2VFG5JF62B4A5Z7Q/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Loctite Super Glue Tube for Glass - 3 ml,https://www.amazon.co.uk/Loctite-Super-Glue-Tube-Glass/dp/B0001P0DK6/ref=cm_cr_srp_d_product_top?ie=UTF8,1.0,OR,GOOD PRODUCT!!!
https://www.amazon.co.uk/gp/review/R1NL343DU74ZWC/ref=pdp_new_read_full_review_link?ie=UTF8,Four Stars,4,Great replacements.,1,7 February 2016,shorrick,AFJADYS5PNAQYM2XLDJUBL3SENQA,48,https://www.amazon.co.uk/gp/profile/amzn1.account.AFJADYS5PNAQYM2XLDJUBL3SENQA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Tyre Valve Dust Caps x8 (2 Packs Of 4),https://www.amazon.co.uk/Tyre-Valve-Dust-Caps-Packs/dp/B006V2KQGE/ref=cm_cr_srp_d_product_top?ie=UTF8,0.8,OR,Great replacements.
https://www.amazon.co.uk/gp/review/R1MULZSA8U8A4D/,"Haven't tried it on a plane yet, but very impressed with quality",5,"I have struggled on long haul flights for years. Last year I bought a supposed new design of travel pillow that is long and thin and you sling it around you like a guitar. Both my wife and I were unimpressed, and that one was expensive.So I thought I'd try this different approach. The problem is there is usually no room or the angle is not right to have your head back. This one tries to solve that problem and means you put it on the table and lean forward into it.It comes in a little bag. It is as good quality material as the expensive long one I bought , in fact material seems to be exactly the same. The valve is also pretty good and despite the size of the pillow, I blew it up very easily.Testing it out at home, leaning forward and placing your head through a hole certainly seems comfortable, and if I can sleep like this then it will solve the problem of hurting neck as you try to get your head back with a traditional pillow.I'm off the New York in a month and I will use this on the flight and report back after that field test. However in terms of design and materials, and the idea and my at home test, this is 5 star so far.",0,26 June 2017,Holmsey from Yorkshire,AG7PCMOHAXIZXV4QYMC3MA25SGJQ,8,https://www.amazon.co.uk/gp/profile/amzn1.account.AG7PCMOHAXIZXV4QYMC3MA25SGJQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"Travel Pillow, WENFENG Portable Inflatable Pillows, Sleep Pillow for Airplane, Tranins, Office, Soft PVC Flocking Large Neck Pillow Support Full Body and Head, (Grey)",https://www.amazon.co.uk/WENFENG-Portable-Inflatable-Airplane-Flocking/dp/B072C33LQ3/ref=cm_cr_srp_d_product_top?ie=UTF8,0.0590737,CG,"I have struggled on long haul flights for years. Last year I bought a supposed new design of travel pillow that is long and thin and you sling it around you like a guitar. Both my wife and I were unimpressed, and that one was expensive.So I thought I'd try this different approach. The problem is there is usually no room or the angle is not right to have your head back. This one tries to solve that problem and means you put it on the table and lean forward into it.It comes in a little bag. It is as good quality material as the expensive long one I bought , in fact material seems to be exactly the same. The valve is also pretty good and despite the size of the pillow, I blew it up very easily.Testing it out at home, leaning forward and placing your head through a hole certainly seems comfortable, and if I can sleep like this then it will solve the problem of hurting neck as you try to get your head back with a traditional pillow.I'm off the New York in a month and I will use this on the flight and report back after that field test. However in terms of design and materials, and the idea and my at home test, this is 5 star so far."
https://www.amazon.co.uk/gp/review/R1ZS24UG9P8TGU/ref=pdp_new_read_full_review_link?ie=UTF8,Five Stars,5,Improvement on the Tp-link 100mbps power line adaptor I had before.,1,2 October 2016,Stuart Nookie,AEDFVXS6VQGIXXRULTS7PCVREFYA,9,https://www.amazon.co.uk/gp/profile/amzn1.account.AEDFVXS6VQGIXXRULTS7PCVREFYA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"TP-Link 1200 Mbps Gigabit Powerline Starter Kit, Ideal for HD/3D/4K Video Streaming and Online Gaming, No Configuration Required, 2 × 2 MIMO with Beamforming, UK Plug (TL-PA8010KIT) - Pack of 2",https://www.amazon.co.uk/Powerline-Configuration-Beamforming-UK-TL-PA8010KIT/dp/B01FFBN53W/ref=cm_cr_srp_d_product_top?ie=UTF8,0.0,CG,Improvement on the Tp-link 100mbps power line adaptor I had before.
https://www.amazon.co.uk/gp/review/R290R0Y070W8MN/ref=pdp_new_read_full_review_link?ie=UTF8,Five Stars,5,good,0,2 March 2017,Digitalis,AFDPPIBXN2MGH7LYQ5Z34I6BLHEA,5,https://www.amazon.co.uk/gp/profile/amzn1.account.AFDPPIBXN2MGH7LYQ5Z34I6BLHEA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"ccbetter PEN000003 3D Printing Pen, 2 Packs of Free Filaments, Kids Drawing Version III, Blue and Black",https://www.amazon.co.uk/ccbetter-PEN000003-Printing-Filaments-Drawing/dp/B016BPZWSC/ref=cm_cr_srp_d_product_top?ie=UTF8,0.7,OR,good
https://www.amazon.co.uk/gp/review/R37DPQ3V0MASCC/ref=pdp_new_read_full_review_link?ie=UTF8,Four Stars,4,very very good,1,1 September 2015,Chris,AFFTKR2SRKIDQ3S3DAAPVQWET3PQ,5,https://www.amazon.co.uk/gp/profile/amzn1.account.AFFTKR2SRKIDQ3S3DAAPVQWET3PQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Gallant Gel Weight Lifting Gym Training Gloves Red Medium,https://www.amazon.co.uk/Gallant-Weight-Lifting-Training-Gloves/dp/B00Q8UH0AE/ref=cm_cr_srp_d_product_top?ie=UTF8,0.91,OR,very very good
https://www.amazon.co.uk/gp/review/RVXDSKWAPQABA/,Five Stars,5,Great!,1,8 April 2017,Amazon Customer,AHGGFJOGXEPCOOSBBE7ZRNGW5KFQ,23,https://www.amazon.co.uk/gp/profile/amzn1.account.AHGGFJOGXEPCOOSBBE7ZRNGW5KFQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Proclère Freeze Shaping Gum,https://www.amazon.co.uk/PROCLERE-Procl%C3%A8re-Freeze-Shaping-Gum/dp/B000GRU174/ref=cm_cr_srp_d_product_top?ie=UTF8,1.0,OR,Great!
https://www.amazon.co.uk/gp/review/R1NANEX7BXNOI4/ref=pdp_new_read_full_review_link?ie=UTF8,5,5,good app,1,25 January 2017,luke G,AEF45VY5VBO7YNBGXP4E2N4OCHPA,24,https://www.amazon.co.uk/gp/profile/amzn1.account.AEF45VY5VBO7YNBGXP4E2N4OCHPA/ref=cm_cr_srp_d_pdp?ie=UTF8,1,Words With Friends,https://www.amazon.co.uk/Zynga-Game-Network-Words-Friends/dp/B00T6OFVO6/ref=cm_cr_srp_d_product_top?ie=UTF8,0.7,OR,good app
https://www.amazon.co.uk/gp/review/RGRIHU31YEZCM/ref=pdp_new_read_full_review_link?ie=UTF8,quality stuff,5,"with Merrells,order at least a half a size up----anyhoo,there are like brilliant shoes----really solid,grippy & reassuring----get them on & get out there.....God bless us,everyone.",1,6 November 2016,westerbaanken,AHBOB7YLOA6AVHESYR4XX5BTB3MA,21,https://www.amazon.co.uk/gp/profile/amzn1.account.AHBOB7YLOA6AVHESYR4XX5BTB3MA/ref=cm_cr_srp_d_pdp?ie=UTF8,2,"Merrell Tahr Waterproof, Men's Lace-Up Low Rise Hiking Shoes - Ebony/Tndr Shoots, 10 UK",https://www.amazon.co.uk/Merrell-Waterproof-Lace-Up-Hiking-Shoes/dp/B01CTUPQ0M/ref=cm_cr_srp_d_product_top?ie=UTF8,0.144444,CG,"with Merrells,order at least a half a size up----anyhoo,there are like brilliant shoes----really solid,grippy & reassuring----get them on & get out there.....God bless us,everyone."
https://www.amazon.co.uk/gp/review/R3OHY3FA7MO1O5/ref=pdp_new_read_full_review_link?ie=UTF8,"Great Quality, Genuine Elemi Essential Oil.",5,"This is lovely quality - Elemi has loads of uses as an anti-inflammatory, gently antiseptic oil with a slightly spicy, frankincense like fragrance. It's mainly used in expensive cosmetics - I use a few drops in rosehip seed oil for facial use or added to a moisturiser for all over - it's soothing and healing, smells and feels lovely, sinks in with no oily residue.Good too, blended with Styrax Benzoin in a bit of my Calendula oil for repairing chafed skin and healing moisture lesions.A mix of Elemi, Benzoin and Eucalyptus in a vapouriser or as an inhalant is a specific for head colds or respiratory virus infections as well as smelling lovely, suitable for all ages.Elemi is superb all year round, but it's one of my absolute essential for winter use.This is a really well sourced E.O. from a reputable company and it's one of the best.",1,10 November 2017,maggie,AEYOMLJINPTIAAN4GMLVAQOQUMTA,9,https://www.amazon.co.uk/gp/profile/amzn1.account.AEYOMLJINPTIAAN4GMLVAQOQUMTA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Elemi Essential Oil 10ml,https://www.amazon.co.uk/Quinessence-Aromatherapy-Elemi-Essential-10ml/dp/B005H0VCJ6/ref=cm_cr_srp_d_product_top?ie=UTF8,0.2425,CG,"This is lovely quality - Elemi has loads of uses as an anti-inflammatory, gently antiseptic oil with a slightly spicy, frankincense like fragrance. It's mainly used in expensive cosmetics - I use a few drops in rosehip seed oil for facial use or added to a moisturiser for all over - it's soothing and healing, smells and feels lovely, sinks in with no oily residue.Good too, blended with Styrax Benzoin in a bit of my Calendula oil for repairing chafed skin and healing moisture lesions.A mix of Elemi, Benzoin and Eucalyptus in a vapouriser or as an inhalant is a specific for head colds or respiratory virus infections as well as smelling lovely, suitable for all ages.Elemi is superb all year round, but it's one of my absolute essential for winter use.This is a really well sourced E.O. from a reputable company and it's one of the best."
https://www.amazon.co.uk/gp/review/R21WLQM3QF6BVT/ref=pdp_new_read_full_review_link?ie=UTF8,Three Stars,3,Great replacement.,1,7 February 2016,shorrick,AFJADYS5PNAQYM2XLDJUBL3SENQA,48,https://www.amazon.co.uk/gp/profile/amzn1.account.AFJADYS5PNAQYM2XLDJUBL3SENQA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"Microsoft Win 7 HmPrem SP1 64bit LCP EN DVD OEM LCP English, GFC-02733 (DVD OEM LCP English)",https://www.amazon.co.uk/Microsoft-HmPrem-64bit-English-GFC-02733/dp/B00H09BB16/ref=cm_cr_srp_d_product_top?ie=UTF8,0.8,OR,Great replacement.
https://www.amazon.co.uk/gp/review/R1RTF70DBOSRVC/ref=pdp_new_read_full_review_link?ie=UTF8,Not compatible with my Kindle Fire!,1,"This was a good app that I used often, but now it does not appear to be compatible with my device. Very disappointed.",1,28 May 2017,Dan,AHFV6YV3UQHPUGXPOP3EI64QFBPQ,4,https://www.amazon.co.uk/gp/profile/amzn1.account.AHFV6YV3UQHPUGXPOP3EI64QFBPQ/ref=cm_cr_srp_d_pdp?ie=UTF8,2,HSBC Mobile Banking,https://www.amazon.co.uk/HSBC-Technology-Services-USA-Inc/dp/B00U2I46Y6/ref=cm_cr_srp_d_product_top?ie=UTF8,-0.1375,CG,"This was a good app that I used often, but now it does not appear to be compatible with my device. Very disappointed."
https://www.amazon.co.uk/gp/review/R3H2XBU7N97J22/ref=pdp_new_read_full_review_link?ie=UTF8,good scanning capabilities,5,"good scanning capabilities, Am/Fm and word database can be used simultaneously. best ghost box app yet.",1,31 October 2015,David,AEJT5AXL4FEUOHXEHQSGUDJ7KQHQ,14,https://www.amazon.co.uk/gp/profile/amzn1.account.AEJT5AXL4FEUOHXEHQSGUDJ7KQHQ/ref=cm_cr_srp_d_pdp?ie=UTF8,7,ProVox Ghost Box,https://www.amazon.co.uk/Ballista-Studios-ProVox-Ghost-Box/dp/B0127TDW1U/ref=cm_cr_srp_d_product_top?ie=UTF8,0.85,OR,"good scanning capabilities, Am/Fm and word database can be used simultaneously. best ghost box app yet."
https://www.amazon.co.uk/gp/review/R23PL12OP4PNJ9/,and i have to share my thoughts so other can see about how good this product is,5,"this is my first review on a product ,and i have to share my thoughts so other can see about how good this product is,these are the nokia 3310 of earphones, just bought 2 more pairs . and i still using my old one for workouts ,after pulling them with my weights by accident ,the dog chewin them ,the sweat , and more ,these are still working!!! i spent a lot of money in earphones ,beats ,monster,skullcandy,brainwaves you name it ,i used them all ,and they all failed, but this earphones still work ,and with an awesome sound . for its price ,durability ,sound and how they fit this is the best you can get !",0,25 April 2017,Annie Lewis,AHVN2FUXWOWSCOUTNENQGZDQPMSQ,1,https://www.amazon.co.uk/gp/profile/amzn1.account.AHVN2FUXWOWSCOUTNENQGZDQPMSQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Earbuds In Ear Headphones Center Button Black,https://www.amazon.co.uk/Earbuds-Headphones-Center-Button-Black-GOLD/dp/B06ZZ4CNMD/ref=cm_cr_srp_d_product_top?ie=UTF8,0.384736,CG,"this is my first review on a product ,and i have to share my thoughts so other can see about how good this product is,these are the nokia 3310 of earphones, just bought 2 more pairs . and i still using my old one for workouts ,after pulling them with my weights by accident ,the dog chewin them ,the sweat , and more ,these are still working!!! i spent a lot of money in earphones ,beats ,monster,skullcandy,brainwaves you name it ,i used them all ,and they all failed, but this earphones still work ,and with an awesome sound . for its price ,durability ,sound and how they fit this is the best you can get !"
https://www.amazon.co.uk/gp/review/R30SFKNE2MF0BV/ref=pdp_new_read_full_review_link?ie=UTF8,Perfect for sport,5,Great for running,1,16 April 2017,Shabba_Ranking,AHXNSXN5EQDACLXMVSY5RV3CG52Q,5,https://www.amazon.co.uk/gp/profile/amzn1.account.AHXNSXN5EQDACLXMVSY5RV3CG52Q/ref=cm_cr_srp_d_pdp?ie=UTF8,0,AmazonBasics Sport In-Ear Headphones,https://www.amazon.co.uk/AmazonBasics-E300-Sport-In-Ear-Headphones-Black/dp/B00L3KSRTW/ref=cm_cr_srp_d_product_top?ie=UTF8,0.8,OR,Great for running
https://www.amazon.co.uk/gp/review/R2SFVDUGWJ3VUR/ref=pdp_new_read_full_review_link?ie=UTF8,Dry goood album,5,Dry goood album,1,8 October 2017,Seane,AGSEAECUFYM5RJDCI5XI3HMHBTDA,41,https://www.amazon.co.uk/gp/profile/amzn1.account.AGSEAECUFYM5RJDCI5XI3HMHBTDA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Head And Heart: The Acoustic John Martyn,https://www.amazon.co.uk/Head-Heart-Acoustic-John-Martyn/dp/B01MUC7RB2/ref=cm_cr_srp_d_product_top?ie=UTF8,-0.0666667,CG,Dry goood album
https://www.amazon.co.uk/gp/review/R1OWCYLQVHOAW7/ref=pdp_new_read_full_review_link?ie=UTF8,Good value,5,"Good value for money, easy to assemble. Better than a similar style fan I bought last year - they're not all the same. Not much difference in power between settings one and two, the lowest setting is quite powerful.",1,2 June 2017,Robert,AEFUCWDGFDNLPCGXYAHYO4UZ4TQA,6,https://www.amazon.co.uk/gp/profile/amzn1.account.AEFUCWDGFDNLPCGXYAHYO4UZ4TQA/ref=cm_cr_srp_d_pdp?ie=UTF8,1,"Igenix DF1655 Pedestal Oscillating 3-Speed Fan with Mesh Safety Grill, 16-Inch, 50 W, White",https://www.amazon.co.uk/Igenix-DF1655-Pedestal-Oscillating-3-Speed/dp/B003FPT4ZY/ref=cm_cr_srp_d_product_top?ie=UTF8,0.229167,CG,"Good value for money, easy to assemble. Better than a similar style fan I bought last year - they're not all the same. Not much difference in power between settings one and two, the lowest setting is quite powerful."
https://www.amazon.co.uk/gp/review/R33KNSKSS874D2/,Good quality,5,"Good quality card, which is A4 in size when folded",1,16 October 2017,Quazzi,AH2SYN4SWS4EIYDLDRTDZPC2XT6Q,20,https://www.amazon.co.uk/gp/profile/amzn1.account.AH2SYN4SWS4EIYDLDRTDZPC2XT6Q/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Quitting Hollywood Leaving Card 'Look back and laugh',https://www.amazon.co.uk/Quitting-Hollywood-Leaving-Card-laugh/dp/B017K1FD62/ref=cm_cr_srp_d_product_top?ie=UTF8,0.7,OR,"Good quality card, which is A4 in size when folded"
https://www.amazon.co.uk/gp/review/R3S1ZNQ3YBA2YO/ref=pdp_new_read_full_review_link?ie=UTF8,A great book to keep you amused for a few minutes a day,4,"I am a big fan of bits and pieces of useless information, so for years have enjoyed books full of the stuff. This book is therefore currently at the top of my reading list when I have a few minutes sat down with not much else to entertain me. Each page has a selection of short anecdotes, facts or stories related to food. Most of them are one or two sentences long, and almost all of them are eyebrow raisers.Reading it in one go is not recommended as fact overload sets on very quickly, but to pick up and put down a couple of times a day this is a great book.",0,30 October 2017,J. Lyne,AFTYNU7REG335SH5MV2F66GVERVA,7,https://www.amazon.co.uk/gp/profile/amzn1.account.AFTYNU7REG335SH5MV2F66GVERVA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,The Gannet's Gastronomic Miscellany,https://www.amazon.co.uk/Gannets-Gastronomic-Miscellany-Killian-Fox/dp/1784723991/ref=cm_cr_srp_d_product_top?ie=UTF8,0.120139,CG,"I am a big fan of bits and pieces of useless information, so for years have enjoyed books full of the stuff. This book is therefore currently at the top of my reading list when I have a few minutes sat down with not much else to entertain me. Each page has a selection of short anecdotes, facts or stories related to food. Most of them are one or two sentences long, and almost all of them are eyebrow raisers.Reading it in one go is not recommended as fact overload sets on very quickly, but to pick up and put down a couple of times a day this is a great book."
https://www.amazon.co.uk/gp/review/R14XV2SZQNN849/,These are very comfortable. I have smaller ear canals,5,"These are very comfortable. I have smaller ear canals, and the smallest size is very comfortable for me. These were the first in-ear headphones that I have been able to use thus far. They stay in place, and the cord is not too long, which makes it easier to use on my Ipod classic. Since I use my headphones for audiobooks, I don't have an opinion on how music sounds with them. My son has a pair and he says that they are good for this level of headphones.",0,25 April 2017,Alma Hawkins,AGHKOXKTR7AXIP3CG5ODCMVETPBQ,1,https://www.amazon.co.uk/gp/profile/amzn1.account.AGHKOXKTR7AXIP3CG5ODCMVETPBQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Earphones In ear Black&Red,https://www.amazon.co.uk/Earphones-In-ear-Black-Red-White/dp/B07166Q2LS/ref=cm_cr_srp_d_product_top?ie=UTF8,0.300741,CG,"These are very comfortable. I have smaller ear canals, and the smallest size is very comfortable for me. These were the first in-ear headphones that I have been able to use thus far. They stay in place, and the cord is not too long, which makes it easier to use on my Ipod classic. Since I use my headphones for audiobooks, I don't have an opinion on how music sounds with them. My son has a pair and he says that they are good for this level of headphones."
